[0.001910684, 0.001385445, 0.001305725, 0.001234986, 0.001418781, 0.001233924, 0.001418782, 0.001295004, 0.001309573, 0.001377209, 0.001347056, 0.001362433, 0.001427933, 0.001375064, 0.001392877, 0.001413468, 0.001429675, 0.001330088, 0.001273637, 0.001325997, 0.001392851, 0.001381861, 0.001271433, 0.001323647, 0.00131873, 0.001386164, 0.001221525, 0.001277479, 0.001388876, 0.001333313, 0.001373991, 0.001357579, 0.001286159, 0.001356199, 0.00148163, 0.001394274, 0.001441991, 0.001461016, 0.001512416, 0.001520372, 0.001422898, 0.001587484, 0.001412501, 0.001359028, 0.001358051, 0.001468233, 0.001398745, 0.001396974, 0.001348251, 0.001518102, 0.001375148, 0.001412303, 0.001491361, 0.00148316, 0.001567469, 0.001573628, 0.001493078, 0.001344564, 0.001480304, 0.001485255, 0.001516187, 0.001581458, 0.001554436, 0.001611365, 0.001419697, 0.001540507, 0.001641134, 0.001643475, 0.001438547, 0.001530768, 0.0014112, 0.00158949, 0.00141671, 0.001667975, 0.001590422, 0.00144365, 0.001493662, 0.001460741, 0.001417729, 0.001545829, 0.00152268, 0.001622752, 0.001526583, 0.001456523, 0.001633178, 0.001441814, 0.001488608, 0.001366468, 0.00160651, 0.001463299, 0.001473613, 0.001560036, 0.001558239, 0.001573408, 0.001567641, 0.001594324, 0.001533014, 0.001582583, 0.001551122, 0.001560252]
[0.002502031, 0.001403852, 0.001319526, 0.001205477, 0.001351708, 0.001299663, 0.001295209, 0.001255997, 0.001498589, 0.001435499, 0.001323448, 0.001422985, 0.001386078, 0.001176451, 0.001296887, 0.001358985, 0.001469577, 0.00135919, 0.001409131, 0.001457331, 0.001591775, 0.001602472, 0.001797592, 0.001610694, 0.001778776, 0.001569965, 0.001752653, 0.001789572, 0.001588924, 0.001565644, 0.001543807, 0.001459663, 0.001416114, 0.001524216, 0.001342836, 0.001352222, 0.00141203, 0.001278323, 0.001271144, 0.001462885, 0.001361812, 0.001240387, 0.001332316, 0.001288056, 0.001247273, 0.001171979, 0.001208042, 0.001163377, 0.001232497, 0.001441616, 0.001350073, 0.001395643, 0.001259435, 0.001203018, 0.001293164, 0.001168504, 0.001282962, 0.001377196, 0.001482466, 0.001745441, 0.001479655, 0.001296814, 0.001462182, 0.001604058, 0.001598078, 0.001789659, 0.001588537, 0.0014439, 0.001455674, 0.00158544, 0.001565632, 0.001709516, 0.00160667, 0.001609425, 0.001399946, 0.001362451, 0.001326893, 0.001338959, 0.001320452, 0.001249797, 0.006106383, 0.001692213, 0.001704401, 0.001326627, 0.001198269, 0.001323506, 0.00119242, 0.001214299, 0.001232019, 0.001179057, 0.001329982, 0.001388903, 0.001207062, 0.001158723, 0.001209754, 0.001317329, 0.001401156, 0.001357519, 0.001602007, 0.001779191]
[0.002263904, 0.001563143, 0.001518614, 0.001548406, 0.001559341, 0.001454123, 0.001575323, 0.001673116, 0.001622716, 0.001490262, 0.001462005, 0.00135344, 0.001347655, 0.001711075, 0.001437957, 0.00139009, 0.001448131, 0.001548179, 0.001378178, 0.001454935, 0.001543229, 0.001440494, 0.001387372, 0.00137363, 0.001433485, 0.001506784, 0.001375633, 0.001440433, 0.00146517, 0.001448889, 0.001351008, 0.001534547, 0.001568981, 0.001606985, 0.001438843, 0.001600711, 0.001444159, 0.001479841, 0.00136426, 0.001385429, 0.001431563, 0.001334118, 0.001400464, 0.001458901, 0.001440442, 0.001467997, 0.001494241, 0.001531015, 0.001521, 0.001573579, 0.001536309, 0.001566165, 0.001461664, 0.001453352, 0.001459867, 0.001491862, 0.001462789, 0.001422796, 0.001473977, 0.001682075, 0.001655409, 0.001515693, 0.001561842, 0.001483335, 0.001569503, 0.001709986, 0.001678727, 0.001703423, 0.001618954, 0.001607488, 0.001689594, 0.001622447, 0.001652611, 0.001678007, 0.001698588, 0.001696068, 0.001643898, 0.001702877, 0.001700753, 0.00172712, 0.001865114, 0.00191037, 0.001730347, 0.001734404, 0.00164777, 0.001504833, 0.001392055, 0.001505719, 0.001650772, 0.001647085, 0.001721242, 0.001731989, 0.001651429, 0.001700751, 0.001774933, 0.001673916, 0.001763404, 0.001671025, 0.001668599, 0.001587716]
[0.002718404, 0.001816311, 0.001856535, 0.001789883, 0.001829741, 0.001798384, 0.001682242, 0.001733906, 0.001501984, 0.001515931, 0.001464715, 0.001511144, 0.001487376, 0.00150654, 0.001452595, 0.001480761, 0.001335425, 0.001358138, 0.00141294, 0.001529663, 0.001444814, 0.001334455, 0.001460396, 0.001498177, 0.001380731, 0.001401737, 0.0013282, 0.001462558, 0.001583979, 0.001772014, 0.001515474, 0.00147824, 0.001431436, 0.001345841, 0.001465475, 0.001560886, 0.001675387, 0.001434505, 0.001332099, 0.001410267, 0.001386458, 0.001317864, 0.001453488, 0.001468254, 0.001598084, 0.001387208, 0.001422286, 0.001397475, 0.001362552, 0.001414255, 0.001460759, 0.001386597, 0.0013857, 0.001364545, 0.001304645, 0.001377218, 0.001504911, 0.001377297, 0.00134424, 0.001411977, 0.001323604, 0.00133119, 0.001601656, 0.001486291, 0.001453858, 0.001500696, 0.001468039, 0.001441872, 0.00145115, 0.001572661, 0.001528328, 0.001470615, 0.001449093, 0.001455186, 0.001454232, 0.001564671, 0.001519264, 0.001508851, 0.001478865, 0.001408781, 0.001465486, 0.001423475, 0.001275128, 0.001281934, 0.001212577, 0.001275213, 0.001278791, 0.001412363, 0.001241507, 0.001314091, 0.001266653, 0.001329217, 0.001340482, 0.001274547, 0.00132103, 0.001287639, 0.00129437, 0.001296893, 0.001338802, 0.001298766]
[0.002177656, 0.001145377, 0.001074457, 0.000990466, 0.00115193, 0.001205932, 0.001196144, 0.001216307, 0.001064974, 0.001130405, 0.001110027, 0.001132156, 0.001046401, 0.001116781, 0.001092042, 0.001228959, 0.001296081, 0.001241794, 0.001270177, 0.001266493, 0.001203034, 0.00113395, 0.001228289, 0.00123318, 0.001239766, 0.001142267, 0.001125721, 0.001168378, 0.001380997, 0.001299885, 0.001263598, 0.001447298, 0.001460436, 0.005937972, 0.001678475, 0.001422673, 0.00147072, 0.001405801, 0.001445073, 0.001403035, 0.001289378, 0.001271709, 0.001305083, 0.001236854, 0.001309912, 0.001304591, 0.001323425, 0.001250121, 0.001255789, 0.001229691, 0.001241018, 0.001267637, 0.001229722, 0.001272557, 0.001260195, 0.001236445, 0.00129582, 0.001373852, 0.001302251, 0.001211145, 0.001291511, 0.001242165, 0.001262667, 0.001284327, 0.001179139, 0.001269697, 0.001478025, 0.001494671, 0.001379474, 0.001385444, 0.001441463, 0.001312309, 0.001361835, 0.001747466, 0.001719902, 0.001506344, 0.001389653, 0.001349904, 0.001307396, 0.001223943, 0.001258858, 0.001272309, 0.001278963, 0.001292627, 0.001266032, 0.001278129, 0.001277067, 0.001278211, 0.001249088, 0.001308132, 0.001208293, 0.001213386, 0.001407148, 0.001585007, 0.001442132, 0.001628847, 0.00150447, 0.001566148, 0.001367904, 0.00118759]
[0.002289433, 0.001301784, 0.001054476, 0.001189243, 0.001113067, 0.001239841, 0.001051606, 0.001125715, 0.001108448, 0.001140914, 0.001107949, 0.001182675, 0.001453408, 0.001306532, 0.001285054, 0.001522719, 0.001284329, 0.001222273, 0.001267164, 0.001386999, 0.001352576, 0.001280874, 0.00133355, 0.00127782, 0.001285863, 0.001287646, 0.001319628, 0.001274614, 0.001319708, 0.001338792, 0.001448651, 0.001414003, 0.001436522, 0.001391707, 0.001507551, 0.001500225, 0.001662913, 0.001725332, 0.001615748, 0.001438765, 0.001360745, 0.001309775, 0.001360559, 0.001452309, 0.001344226, 0.001323945, 0.001294666, 0.001306099, 0.001430531, 0.001726698, 0.001697935, 0.001618504, 0.001967189, 0.001853247, 0.001605132, 0.001390671, 0.001414558, 0.00140886, 0.001290784, 0.001457562, 0.001504765, 0.001503146, 0.001563429, 0.001602204, 0.001348574, 0.001547294, 0.00139596, 0.001405951, 0.001514538, 0.001329466, 0.00122255, 0.001250659, 0.004546278, 0.00139598, 0.001363287, 0.001437386, 0.001296448, 0.001439935, 0.00128602, 0.001463829, 0.001578018, 0.001330998, 0.001281665, 0.001295464, 0.001372689, 0.001324371, 0.001382376, 0.001347639, 0.001235958, 0.001512284, 0.001226737, 0.001100344, 0.001168688, 0.001046806, 0.001145971, 0.001204983, 0.001196484, 0.00133382, 0.001337691, 0.001254379]
[0.002342349, 0.001474478, 0.001244677, 0.001229545, 0.001261373, 0.001436917, 0.001508842, 0.00157442, 0.001413601, 0.001802738, 0.001517446, 0.002042035, 0.001759713, 0.001829339, 0.001636908, 0.001801387, 0.001806821, 0.001730394, 0.001804859, 0.001798079, 0.001793349, 0.001874159, 0.001691471, 0.001676149, 0.001580134, 0.001587314, 0.001584215, 0.001610511, 0.001642513, 0.0016682, 0.001523022, 0.001522109, 0.001441526, 0.001413111, 0.001435247, 0.001476023, 0.001373023, 0.001363133, 0.001402685, 0.001417847, 0.001394207, 0.001411663, 0.001417375, 0.001621337, 0.001472858, 0.001522887, 0.001509037, 0.001454057, 0.001319232, 0.001449984, 0.001393305, 0.001648469, 0.001499144, 0.001498837, 0.001470776, 0.001528318, 0.001338238, 0.001444437, 0.00139806, 0.001423373, 0.001377735, 0.001498502, 0.001415282, 0.001414962, 0.001365489, 0.001470084, 0.001471151, 0.001651914, 0.001533719, 0.00173164, 0.001644779, 0.001619875, 0.00170963, 0.001865595, 0.001596191, 0.001730631, 0.001559796, 0.001763769, 0.00170814, 0.001850595, 0.001745483, 0.001782586, 0.001522867, 0.001491787, 0.001359158, 0.001428287, 0.001545412, 0.001526345, 0.001544031, 0.001472375, 0.001467388, 0.00151917, 0.001474723, 0.001538479, 0.001429334, 0.001482777, 0.001451026, 0.001465685, 0.001529172, 0.00159077]
[0.002437042, 0.001801086, 0.001484816, 0.00120317, 0.001347901, 0.001664717, 0.001642539, 0.001798697, 0.001642049, 0.001339523, 0.001469403, 0.001683617, 0.001523399, 0.00152718, 0.001608597, 0.00150818, 0.001303424, 0.001294633, 0.00123878, 0.001473641, 0.001387765, 0.00147376, 0.001483267, 0.001539164, 0.001611007, 0.001476972, 0.001532991, 0.00143565, 0.001314555, 0.001443031, 0.001535202, 0.001659522, 0.001477653, 0.001303792, 0.001304438, 0.001316742, 0.001329399, 0.001362149, 0.001490967, 0.001540806, 0.001490397, 0.001659376, 0.00165359, 0.001548012, 0.00171511, 0.001652403, 0.001762629, 0.001677711, 0.001645575, 0.001473355, 0.001339302, 0.001474691, 0.001494796, 0.001502344, 0.001562102, 0.001526945, 0.001343649, 0.001503638, 0.001706054, 0.001755124, 0.001782215, 0.001623373, 0.001622736, 0.001361449, 0.001332289, 0.001627274, 0.001400147, 0.001397195, 0.001342182, 0.001315109, 0.001243548, 0.001318046, 0.001364595, 0.001367247, 0.001231503, 0.001225577, 0.001267628, 0.001286571, 0.001319171, 0.001463282, 0.00126349, 0.001401973, 0.001401984, 0.001299244, 0.001475126, 0.001325104, 0.001293849, 0.001315624, 0.00139425, 0.001404246, 0.001286871, 0.001363565, 0.001338166, 0.001344426, 0.001417505, 0.001401211, 0.001379831, 0.001332915, 0.001350437, 0.001421931]
[0.002170836, 0.001303091, 0.00122181, 0.001055994, 0.001028094, 0.000987684, 0.001174534, 0.0010654, 0.001070572, 0.001390684, 0.001493796, 0.001384339, 0.00146934, 0.001453871, 0.001433241, 0.001515121, 0.001489428, 0.001442906, 0.001668352, 0.001434628, 0.001465284, 0.001494563, 0.001550361, 0.001515291, 0.001474174, 0.001454601, 0.001455548, 0.001423797, 0.001442746, 0.001313959, 0.001353799, 0.001342874, 0.005063068, 0.001310243, 0.00141433, 0.001375946, 0.001379933, 0.001258452, 0.001362667, 0.001305099, 0.001293742, 0.001180347, 0.001440431, 0.001353728, 0.001243718, 0.001327812, 0.00133782, 0.001398022, 0.001637871, 0.001427661, 0.001486983, 0.00143492, 0.00152505, 0.001394011, 0.001490701, 0.001435125, 0.001577746, 0.001294078, 0.001281662, 0.001308209, 0.001279683, 0.001146766, 0.001213908, 0.001335454, 0.001372389, 0.001204999, 0.001371836, 0.00133681, 0.001330682, 0.001274503, 0.001314781, 0.00131747, 0.001266429, 0.001185831, 0.001225673, 0.00122474, 0.001377794, 0.001214878, 0.001254334, 0.001248489, 0.001292608, 0.001193276, 0.001413528, 0.001337026, 0.001381687, 0.001161986, 0.001282822, 0.001298655, 0.001310539, 0.001462359, 0.001306376, 0.001314273, 0.001186965, 0.001044745, 0.001326187, 0.001311598, 0.001298903, 0.001395882, 0.001627136, 0.001514938]
[0.002116629, 0.001352244, 0.001308806, 0.001257375, 0.001251033, 0.001300922, 0.001286289, 0.001309314, 0.001318446, 0.001545164, 0.001438334, 0.001637717, 0.001494225, 0.001700818, 0.001883606, 0.001883802, 0.001856923, 0.00169222, 0.001574298, 0.001745085, 0.001767902, 0.001656451, 0.001438865, 0.001347727, 0.001261272, 0.001337004, 0.0013679, 0.001219668, 0.001294719, 0.001424227, 0.001333628, 0.001373221, 0.001381274, 0.001797159, 0.001489269, 0.001387648, 0.00131112, 0.001366757, 0.001417006, 0.001402827, 0.005106822, 0.001527391, 0.001690568, 0.001341086, 0.001684871, 0.001645857, 0.001448829, 0.0013951, 0.001337549, 0.001312711, 0.001271629, 0.001209932, 0.001312869, 0.001223982, 0.0014416, 0.001453707, 0.001379068, 0.001653457, 0.001700642, 0.001887776, 0.001730751, 0.001606554, 0.00153059, 0.001524523, 0.001607168, 0.001553752, 0.001599367, 0.001565238, 0.001579282, 0.001638127, 0.001770832, 0.001591778, 0.001632958, 0.001411704, 0.001344938, 0.001427223, 0.001777647, 0.001549332, 0.001620635, 0.001536282, 0.001764668, 0.001662346, 0.001401478, 0.001766214, 0.001508885, 0.001434608, 0.001344399, 0.001459557, 0.001582023, 0.001586267, 0.001437751, 0.001423312, 0.001577589, 0.001321069, 0.001521769, 0.00142639, 0.001341043, 0.001674801, 0.001426792, 0.00132627]
[0.002279032, 0.001446691, 0.001358427, 0.001280766, 0.001146897, 0.001259992, 0.001392157, 0.001315513, 0.001255232, 0.001316792, 0.001416195, 0.001467196, 0.00137522, 0.001429406, 0.001281911, 0.001362195, 0.001338231, 0.001310429, 0.001527306, 0.001393659, 0.001559902, 0.001634147, 0.001665988, 0.001498693, 0.001631037, 0.001714083, 0.001656144, 0.001741097, 0.001720071, 0.001572015, 0.001513531, 0.001388698, 0.001500096, 0.001451645, 0.001388041, 0.001390057, 0.001382048, 0.004759866, 0.001550401, 0.001415354, 0.001359875, 0.001367801, 0.001319614, 0.001545874, 0.001421705, 0.001435051, 0.001445965, 0.001348171, 0.00144171, 0.001430997, 0.001496852, 0.001532135, 0.001469417, 0.001552489, 0.001480602, 0.001386017, 0.001385442, 0.001352867, 0.001346171, 0.001326924, 0.001396308, 0.001526862, 0.001374563, 0.001366034, 0.001438023, 0.00149207, 0.001238143, 0.001221115, 0.001195484, 0.001240985, 0.001441211, 0.001397344, 0.001380315, 0.001302293, 0.001375898, 0.001376503, 0.001369916, 0.001399373, 0.001547311, 0.001441263, 0.001485527, 0.001632444, 0.001547427, 0.001510514, 0.001453158, 0.001366476, 0.001352151, 0.001388206, 0.001371372, 0.001350034, 0.001386014, 0.001669114, 0.001404834, 0.001327185, 0.001299823, 0.001386152, 0.00129132, 0.001408634, 0.001556393, 0.001371001]
[0.002308168, 0.001257741, 0.001346599, 0.001213281, 0.001278821, 0.001538923, 0.001773316, 0.001597972, 0.001574218, 0.001592155, 0.001450823, 0.001466026, 0.001486675, 0.001430899, 0.001474772, 0.001549145, 0.001482641, 0.001634461, 0.001816112, 0.001907095, 0.001634021, 0.001556399, 0.001487861, 0.001478587, 0.001364642, 0.001500234, 0.001387844, 0.001366311, 0.001524218, 0.001436388, 0.001505675, 0.001437284, 0.001344785, 0.001279624, 0.001258563, 0.00134625, 0.001344366, 0.001251139, 0.001266189, 0.001284393, 0.00137631, 0.001421363, 0.001258871, 0.001313624, 0.001351716, 0.001317848, 0.001281868, 0.001320074, 0.001347843, 0.001323602, 0.001297257, 0.001340769, 0.001376424, 0.001289379, 0.001320632, 0.001245986, 0.001352595, 0.001289186, 0.001315763, 0.001342393, 0.001682194, 0.001605708, 0.001271831, 0.001349382, 0.001433576, 0.001481407, 0.001470261, 0.001555481, 0.001617641, 0.001434666, 0.001272896, 0.001438535, 0.001373218, 0.001296028, 0.001316674, 0.001280021, 0.001345415, 0.001267961, 0.00134711, 0.001302167, 0.00142603, 0.00132336, 0.001340471, 0.001290888, 0.001290171, 0.001323208, 0.001361233, 0.001320256, 0.001554363, 0.001588392, 0.001714183, 0.001374923, 0.001340264, 0.001387495, 0.001480537, 0.00135855, 0.001335327, 0.001309201, 0.0014892, 0.00141916]
[0.002024442, 0.001300538, 0.001243719, 0.001383449, 0.001252814, 0.0012509, 0.001347549, 0.001228265, 0.001259063, 0.001256521, 0.001181577, 0.001472238, 0.001540686, 0.00145613, 0.001521268, 0.001411672, 0.00145151, 0.001613363, 0.001496681, 0.001496895, 0.001516266, 0.00150579, 0.001665441, 0.001529378, 0.001598882, 0.001508251, 0.001611525, 0.001537534, 0.001551128, 0.0015188, 0.001498589, 0.001568408, 0.001521705, 0.001616547, 0.001498893, 0.001548935, 0.001575371, 0.001524412, 0.001569681, 0.001533387, 0.001639161, 0.001490159, 0.001676179, 0.00158215, 0.005340111, 0.001521358, 0.001550314, 0.001668313, 0.001535433, 0.001607983, 0.001648878, 0.001645981, 0.001663632, 0.001599235, 0.001600233, 0.001559644, 0.001613439, 0.001597324, 0.001577633, 0.001574075, 0.001575895, 0.001625335, 0.001560279, 0.001561164, 0.001634062, 0.00160379, 0.001602486, 0.00168072, 0.001555903, 0.001604918, 0.001541063, 0.001567656, 0.001624497, 0.00155829, 0.001695986, 0.001522787, 0.001569539, 0.001727453, 0.00175043, 0.001827699, 0.001968911, 0.001723521, 0.001656623, 0.001902773, 0.001798524, 0.001660336, 0.001741765, 0.001656952, 0.001577739, 0.001739571, 0.001681996, 0.001568451, 0.001838475, 0.001833675, 0.001970459, 0.001778588, 0.001667564, 0.001692164, 0.001801524, 0.001682286]
[0.005077434, 0.0036995, 0.003875704, 0.003668622, 0.00340197, 0.003695747, 0.003746853, 0.003613841, 0.003389676, 0.003484703, 0.003714401, 0.003651698, 0.006227387, 0.003435017, 0.003838828, 0.003084334, 0.003498568, 0.003765699, 0.004114562, 0.003570502, 0.003772623, 0.003443346, 0.003563545, 0.003919085, 0.003849838, 0.003926061, 0.004046275, 0.003677096, 0.003411068, 0.003243016, 0.003867391, 0.004059818, 0.003598228, 0.003875689, 0.003735799, 0.003688201, 0.003360599, 0.003638359, 0.00391903, 0.003798401, 0.003602412, 0.003884835, 0.003349048, 0.003603375, 0.003808977, 0.003588274, 0.003989334, 0.003704025, 0.003452592, 0.003783491, 0.003641898, 0.003474687, 0.003614265, 0.003549355, 0.003807685, 0.003907589, 0.003650615, 0.003987435, 0.004122107, 0.004309997, 0.003784904, 0.004072489, 0.003601609, 0.003642957, 0.003282589, 0.003741171, 0.003823063, 0.003489487, 0.003613568, 0.003604319, 0.003544801, 0.003529855, 0.003276113, 0.003488241, 0.003459782, 0.003486999, 0.003907534, 0.003921142, 0.003286464, 0.003723668, 0.003308755, 0.003756698, 0.003527012, 0.003742092, 0.003754971, 0.003972655, 0.003289369, 0.00375206, 0.003747236, 0.003941965, 0.003402401, 0.00400898, 0.003541195, 0.003295612, 0.003728555, 0.003419317, 0.00349496, 0.003600067, 0.003666306, 0.003427936]
[0.00330724, 0.002247354, 0.002858592, 0.002564829, 0.002537079, 0.002664021, 0.002480499, 0.002632739, 0.002537509, 0.002671055, 0.002525823, 0.00246552, 0.002509848, 0.002274713, 0.002290725, 0.002219241, 0.002519684, 0.002882411, 0.00245962, 0.002585931, 0.00271395, 0.002559475, 0.002702125, 0.002893081, 0.002817487, 0.002769897, 0.00270749, 0.002961086, 0.002865798, 0.005185994, 0.003222073, 0.0030842, 0.002827148, 0.00278434, 0.002818481, 0.003145082, 0.003306722, 0.003275595, 0.003268823, 0.00290687, 0.002897904, 0.002863588, 0.002875749, 0.002778649, 0.002808452, 0.002808059, 0.002699989, 0.002746268, 0.002879801, 0.002880583, 0.002916616, 0.003161527, 0.003489443, 0.002920344, 0.002889444, 0.002886497, 0.00294796, 0.003336098, 0.002925503, 0.002951347, 0.003376716, 0.003035744, 0.003104285, 0.003602956, 0.003527065, 0.003531678, 0.003492532, 0.003491203, 0.003498456, 0.003540075, 0.003438952, 0.006911819, 0.003318063, 0.003592095, 0.003557085, 0.003603451, 0.002992597, 0.003714238, 0.003701396, 0.003665178, 0.003084088, 0.002974543, 0.002965763, 0.002920287, 0.002977025, 0.003106033, 0.002938301, 0.003231291, 0.003521465, 0.003605332, 0.003122802, 0.002987788, 0.002938182, 0.00305181, 0.003143587, 0.003015047, 0.002973634, 0.002980953, 0.002993676, 0.003003588]
[0.003480219, 0.002564664, 0.001865926, 0.003101599, 0.002545957, 0.00248378, 0.003110768, 0.002220725, 0.002137468, 0.002535924, 0.003069439, 0.002437314, 0.002361042, 0.002179865, 0.002462955, 0.002020034, 0.002028259, 0.00214884, 0.002914166, 0.002424583, 0.002577236, 0.002393395, 0.002215343, 0.00232214, 0.002726093, 0.002440985, 0.002322668, 0.002855471, 0.002208568, 0.002732056, 0.002304322, 0.002372052, 0.002588525, 0.002061179, 0.002465199, 0.002027017, 0.002638138, 0.002066679, 0.002247923, 0.002078764, 0.002294351, 0.002215738, 0.001954564, 0.002550701, 0.001769399, 0.001841676, 0.002004122, 0.002171434, 0.002807699, 0.001909292, 0.002463169, 0.00246425, 0.002262899, 0.00216793, 0.002675404, 0.003046151, 0.002199813, 0.002790312, 0.002071282, 0.002953024, 0.002873081, 0.002421787, 0.002190909, 0.002552818, 0.00275959, 0.002689068, 0.002283431, 0.002748533, 0.002345756, 0.002622306, 0.002290175, 0.002292946, 0.001911809, 0.002903888, 0.002046371, 0.002472919, 0.001941, 0.002546954, 0.003084708, 0.002378587, 0.002952255, 0.002891984, 0.002724478, 0.00232118, 0.002487356, 0.001973287, 0.001895608, 0.002303783, 0.002245422, 0.002060275, 0.002580069, 0.002022992, 0.00286042, 0.00250456, 0.003448143, 0.002519525, 0.002323052, 0.002244368, 0.002845308, 0.002675075]
[0.008737752, 0.004967192, 0.006387212, 0.0042536, 0.005322677, 0.005427205, 0.012275388, 0.008528297, 0.006378289, 0.006320315, 0.004895888, 0.003257262, 0.007007677, 0.00434208, 0.005770414, 0.0125783, 0.005351706, 0.006220771, 0.011748726, 0.006816575, 0.007474457, 0.009223764, 0.006123626, 0.008344583, 0.007226512, 0.006889496, 0.009449749, 0.00478443, 0.003744766, 0.005925212, 0.005527015, 0.009380592, 0.004245719, 0.009856712, 0.008113033, 0.004580932, 0.010170411, 0.006786629, 0.008466156, 0.011453609, 0.00523789, 0.009858808, 0.00563503, 0.003983552, 0.004601535, 0.006054637, 0.011279405, 0.006747916, 0.007396187, 0.004837042, 0.009021743, 0.006673813, 0.006926281, 0.010349143, 0.004320661, 0.009060766, 0.010739624, 0.006201451, 0.004445183, 0.148781868, 0.007980755, 0.011283623, 0.009662397, 0.005065523, 0.00467858, 0.008050524, 0.007007404, 0.007010023, 0.00528237, 0.004166191, 0.008494369, 0.00674739, 0.00507004, 0.005815157, 0.004001185, 0.00551625, 0.008828647, 0.005300907, 0.005217359, 0.006760058, 0.01049734, 0.005140623, 0.004528947, 0.006994067, 0.007685058, 0.010164661, 0.012499587, 0.006527155, 0.01262626, 0.012844095, 0.013205814, 0.014004704, 0.007383688, 0.005064632, 0.004011168, 0.004832099, 0.011106196, 0.009548789, 0.014095563, 0.006249766]
[0.062877685, 0.028478591, 0.026455708, 0.042818896, 0.063675228, 0.049197653, 0.025254701, 0.053906836, 0.05688301, 0.062235084, 0.060584305, 0.023010392, 0.029730179, 0.02745611, 0.013805973, 0.064187351, 0.034837589, 0.067322496, 0.015076753, 0.008932839, 0.079151585, 0.049512585, 0.057850267, 0.028502117, 0.050395578, 0.073511984, 0.010966403, 0.058466777, 0.050213402, 0.049836329, 0.057860313, 0.056491045, 0.034926713, 0.016596108, 0.012559095, 0.061866113, 0.073145367, 0.069748571, 0.03229005, 0.216149258, 0.037830784, 0.028614907, 0.022637115, 0.034286632, 0.017356416, 0.072381663, 0.061567245, 0.053810719, 0.068396195, 0.070008053, 0.062876063, 0.042736433, 0.016321912, 0.011534257, 0.044260296, 0.052119965, 0.045560722, 0.032524576, 0.028801366, 0.009555501, 0.047811179, 0.019744378, 0.063337457, 0.03710435, 0.054161089, 0.071951723, 0.025910269, 0.055285597, 0.039033509, 0.047795397, 0.073703951, 0.062083835, 0.041279673, 0.06996571, 0.065848413, 0.054051626, 0.011183191, 0.053855823, 0.046985218, 0.042528734, 0.006938137, 0.019759056, 0.078083291, 0.068961711, 0.00817082, 0.05966447, 0.087070579, 0.074677131, 0.089155881, 0.024579831, 0.019202502, 0.016702225, 0.047730637, 0.009370979, 0.05107416, 0.038342407, 0.056007993, 0.032730237, 0.186907073, 0.047799778]
